image_id,prediction,confidence
test_00471,0,0.9976819753646851
test_00472,0,0.9944789409637451
test_00473,0,0.9980188608169556
test_00474,0,0.999176561832428
test_00475,0,0.9933028221130371
test_00476,0,0.9870770573616028
test_00477,0,0.9816434979438782
test_00478,0,0.9989425539970398
test_00479,0,0.8544164896011353
test_00480,0,0.9893213510513306
test_00481,0,0.9992903470993042
test_00482,0,0.9999891519546509
test_00483,0,0.9985848665237427
test_00484,0,0.9952250719070435
test_00485,0,0.9652746319770813
test_00486,0,0.9993256330490112
test_00487,0,0.9968164563179016
test_00488,0,0.9993785619735718
test_00489,0,0.9999717473983765
test_00490,0,0.9999232292175293
test_00491,0,0.9952373504638672
test_00492,0,0.9995655417442322
test_00493,0,0.9913325905799866
test_00494,0,0.9613885283470154
test_00495,0,0.9987911581993103
test_00496,0,0.9984846711158752
test_00497,0,0.9893429279327393
test_00498,0,0.9987521171569824
test_00499,0,0.9942024350166321
test_00500,0,0.9794943332672119
test_00501,0,0.672580897808075
test_00502,0,0.9828485250473022
test_00503,0,0.9937831163406372
test_00504,0,0.7494085431098938
test_00505,0,0.9738271236419678
test_00506,0,0.9832891821861267
test_00507,0,0.9283568263053894
test_00508,0,0.9412859678268433
test_00509,0,0.9947827458381653
test_00510,0,0.8473613858222961
test_00511,0,0.9952861666679382
test_00512,0,0.915018618106842
test_00513,0,0.9954190254211426
test_00514,0,0.9418798685073853
test_00515,0,0.995039165019989
test_00516,0,0.9986648559570312
test_00517,0,0.9132364988327026
test_00518,0,0.997841477394104
test_00519,0,0.9890262484550476
test_00520,0,0.7859118580818176
test_00521,0,0.9884716272354126
test_00522,0,0.9916123151779175
test_00523,0,0.9920980930328369
test_00524,0,0.987557053565979
test_00525,0,0.6560210585594177
test_00526,0,0.9942933320999146
test_00527,0,0.9994737505912781
test_00528,0,0.9987105131149292
test_00529,0,0.9982739686965942
test_00530,0,0.9885696768760681
test_00531,0,0.9942160248756409
test_00532,0,0.9999717473983765
test_00533,0,0.9990854263305664
test_00534,0,0.9701017737388611
test_00535,0,0.9916037917137146
test_00536,0,0.9901058077812195
test_00537,0,0.9991669654846191
test_00538,0,0.9727792143821716
test_00539,0,0.5874186158180237
test_00540,0,0.9567098617553711
test_00541,0,0.9575541615486145
test_00542,0,0.8891963362693787
test_00543,0,0.8328914642333984
test_00544,0,0.9836424589157104
test_00545,0,0.6889057755470276
test_00546,0,0.9928926229476929
test_00547,0,0.9540350437164307
test_00548,0,0.9627297520637512
test_00549,0,0.9968852400779724
test_00550,0,0.9995805621147156
test_00551,0,0.9901655316352844
test_00552,0,0.9987667798995972
test_00553,0,0.9266483187675476
test_00554,0,0.8564060926437378
test_00555,0,0.9979473948478699
test_00556,0,0.9609577655792236
test_00557,0,0.9579920172691345
test_00558,0,0.9924029111862183
test_00559,0,0.9943799376487732
test_00560,0,0.9985650181770325
test_00561,0,0.9962934851646423
test_00562,0,0.9996039271354675
test_00563,0,0.9903919696807861
test_00564,0,0.9933478236198425
test_00565,0,0.9978817105293274
test_00566,0,0.9983221888542175
test_00567,0,0.9967054724693298
test_00568,0,0.7664511799812317
test_00569,0,0.8956960439682007
test_00570,0,0.9983172416687012
test_00571,0,0.9406137466430664
test_00572,0,0.9997597336769104
test_00573,0,0.9231884479522705
test_00574,0,0.9997653365135193
test_00575,0,0.9923175573348999
test_00576,0,0.5092443823814392
test_00577,0,0.9373608231544495
test_00578,0,0.9218837022781372
test_00579,0,0.9950186014175415
test_00580,0,0.9135415554046631
test_00581,0,0.988932728767395
test_00582,0,0.9886770248413086
test_00583,0,0.5167086720466614
test_00584,0,0.9977021813392639
test_00585,0,0.9858303666114807
test_00586,0,0.9964625239372253
test_00587,0,0.8510583639144897
test_00588,0,0.990605890750885
test_00589,0,0.9989001750946045
test_00590,0,0.8797204494476318
test_00591,1,0.711969256401062
test_00592,0,0.9945758581161499
test_00593,0,0.9878976941108704
test_00594,0,0.9984444975852966
test_00595,0,0.9566407799720764
test_00596,0,0.9933834671974182
test_00597,0,0.9945341348648071
test_00598,0,0.9979274272918701
test_00599,0,0.5420745611190796
test_00600,0,0.9344769716262817
test_00601,0,0.9965135455131531
test_00602,0,0.999747097492218
test_00603,0,0.9806068539619446
test_00604,0,0.9450646042823792
test_00605,0,0.9330063462257385
test_00606,0,0.728251039981842
test_00607,0,0.9986529350280762
test_00608,0,0.9993928670883179
test_00609,0,0.6224024295806885
test_00610,0,0.9988420605659485
test_00611,0,0.9979388117790222
test_00612,0,0.970076322555542
test_00613,0,0.9811373949050903
test_00614,0,0.9990020394325256
test_00615,0,1.0
test_00616,0,0.9922593235969543
test_00617,0,0.9689981341362
test_00618,0,1.0
test_00619,0,0.9922818541526794
test_00620,0,0.9388502240180969
test_00621,0,0.9760001301765442
test_00622,0,0.9868268966674805
test_00623,0,0.9967899918556213
test_00624,0,0.9975622892379761
test_00625,0,0.935756504535675
test_00626,0,0.8434368371963501
test_00627,0,0.9902247786521912
test_00628,0,0.9947912693023682
test_00629,0,0.9959530830383301
test_00630,0,0.9736315608024597
test_00631,0,0.9456104040145874
test_00632,0,0.9971066117286682
test_00633,0,0.7973406314849854
test_00634,0,0.9299876689910889
test_00635,0,0.9884673953056335
test_00636,0,0.9865200519561768
test_00637,0,0.9956564903259277
test_00638,0,0.9974567294120789
test_00639,0,0.9349532127380371
test_00640,0,0.9926401376724243
test_00641,1,0.8003907203674316
test_00642,1,0.9867388010025024
test_00643,1,0.9624394774436951
test_00644,1,0.9434951543807983
test_00645,0,0.901171863079071
test_00646,1,0.9618379473686218
test_00647,0,0.502525269985199
test_00648,1,0.9463684558868408
test_00649,1,0.9487365484237671
test_00650,1,0.7039042711257935
test_00651,1,0.6759777665138245
test_00652,1,0.9930642247200012
test_00653,1,0.9433026909828186
test_00654,1,0.8721851706504822
test_00655,1,0.9602802991867065
test_00656,1,0.9809654355049133
test_00657,0,0.5756553411483765
test_00658,1,0.9047033190727234
test_00659,1,0.9769080877304077
test_00660,1,0.9353680610656738
test_00661,1,0.9694303870201111
test_00662,1,0.9196832776069641
test_00663,1,0.7200101613998413
test_00664,1,0.9913357496261597
test_00665,1,0.864276111125946
test_00666,1,0.7595895528793335
test_00667,1,0.9865393042564392
test_00668,1,0.9472259283065796
test_00669,1,0.9749444127082825
test_00670,1,0.8223327398300171
test_00671,1,0.9284985065460205
test_00672,1,0.9353894591331482
test_00673,1,0.9052148461341858
test_00674,1,0.974259614944458
test_00675,1,0.9233241677284241
test_00676,1,0.9810798168182373
test_00677,1,0.954455554485321
test_00678,1,0.9884123206138611
test_00679,1,0.9425479769706726
test_00680,1,0.881677508354187
test_00681,1,0.7150157690048218
test_00682,1,0.8305245637893677
test_00683,1,0.8802851438522339
test_00684,1,0.859615683555603
test_00685,1,0.9807873964309692
test_00686,0,0.7218802571296692
test_00687,1,0.9103379845619202
test_00688,1,0.7810232639312744
test_00689,1,0.9928467869758606
test_00690,1,0.8201392292976379
test_00691,1,0.7226027250289917
test_00692,1,0.9692534804344177
test_00693,1,0.8554483652114868
test_00694,1,0.9442901611328125
test_00695,1,0.9578672051429749
test_00696,1,0.7633655071258545
test_00697,1,0.8909475803375244
test_00698,1,0.7245266437530518
test_00699,1,0.9669271111488342
test_00700,1,0.9777260422706604
test_00701,1,0.9388510584831238
test_00702,1,0.9664835929870605
test_00703,0,0.606118381023407
test_00704,1,0.6392655968666077
test_00705,1,0.9512577056884766
test_00706,1,0.970445990562439
test_00707,1,0.9427175521850586
test_00708,1,0.9621950387954712
test_00709,1,0.9190143942832947
test_00710,1,0.9848516583442688
test_00711,1,0.9523067474365234
test_00712,1,0.9831445217132568
test_00713,1,0.9493416547775269
test_00714,1,0.6728049516677856
test_00715,1,0.9791983366012573
test_00716,1,0.5587584376335144
test_00717,1,0.9381130933761597
test_00718,0,0.9803240299224854
test_00719,1,0.9535717368125916
test_00720,1,0.9199619889259338
test_00721,1,0.8848512172698975
test_00722,1,0.9673083424568176
test_00723,0,0.5795063972473145
test_00724,1,0.8598319292068481
test_00725,1,0.9655082821846008
test_00726,0,0.5541773438453674
test_00727,1,0.9025131464004517
test_00728,1,0.9467902779579163
test_00729,1,0.924532413482666
test_00730,1,0.9172855019569397
test_00731,1,0.9573752284049988
test_00732,1,0.8802502751350403
test_00733,1,0.9264496564865112
test_00734,0,0.9710369110107422
test_00735,1,0.9772476553916931
test_00736,1,0.9891390204429626
test_00737,0,0.9984071850776672
test_00738,1,0.8487712144851685
test_00739,1,0.9299233555793762
test_00740,1,0.8181169033050537
test_00741,1,0.9305848479270935
test_00742,0,0.8194376826286316
test_00743,1,0.939113199710846
test_00744,1,0.9318810701370239
test_00745,1,0.9868153929710388
test_00746,1,0.9824658632278442
test_00747,1,0.9158129096031189
test_00748,0,0.8428182601928711
test_00749,1,0.8594207167625427
test_00750,1,0.5554757118225098
test_00751,0,0.6140336394309998
test_00752,1,0.8772686123847961
test_00753,1,0.9349569082260132
test_00754,1,0.9506762027740479
test_00755,0,0.920443594455719
test_00756,1,0.7625452876091003
test_00757,1,0.8966130018234253
test_00758,1,0.7147485017776489
test_00759,1,0.7740660309791565
test_00760,1,0.9258296489715576
test_00761,1,0.9799118638038635
test_00762,1,0.6902057528495789
test_00763,1,0.9336290955543518
test_00764,1,0.8330598473548889
test_00765,1,0.9362252354621887
test_00766,1,0.8532493114471436
test_00767,1,0.8541505932807922
test_00768,1,0.7034170031547546
test_00769,1,0.8901020288467407
test_00770,1,0.956976056098938
test_00771,1,0.7918838858604431
test_00772,0,0.9822080731391907
test_00773,1,0.7709354758262634
test_00774,0,0.7787338495254517
test_00775,1,0.9292132258415222
test_00776,1,0.7787002921104431
test_00777,1,0.9289384484291077
test_00778,0,0.6759291291236877
test_00779,1,0.801254391670227
test_00780,0,0.8315140604972839
test_00781,1,0.7014214396476746
test_00782,1,0.8375656008720398
test_00783,0,0.6301043629646301
test_00784,1,0.9613945484161377
test_00785,1,0.8392830491065979
test_00786,0,0.9625117182731628
test_00787,1,0.7628728151321411
test_00788,1,0.950461745262146
test_00789,1,0.9146995544433594
test_00790,1,0.9610016345977783
test_00791,1,0.9590673446655273
test_00792,1,0.9838771224021912
test_00793,0,0.9592339992523193
test_00794,1,0.8927451968193054
test_00795,0,0.8288231492042542
test_00796,1,0.7859407663345337
test_00797,1,0.8980376124382019
test_00798,1,0.9543378949165344
test_00799,1,0.8838337063789368
test_00800,1,0.9036598801612854
test_00801,1,0.8986380100250244
test_00802,0,0.6675354838371277
test_00803,1,0.8886680603027344
test_00804,0,0.6107273697853088
test_00805,1,0.9248017072677612
test_00806,1,0.9602218866348267
test_00807,1,0.8372731804847717
test_00808,1,0.9679268598556519
test_00809,1,0.5166224241256714
test_00810,1,0.9748425483703613
test_00811,1,0.8109980821609497
test_00812,1,0.8468883037567139
test_00813,1,0.7974371910095215
test_00814,0,0.6930806040763855
test_00815,1,0.968568742275238
test_00816,1,0.8972914218902588
test_00817,1,0.7613609433174133
test_00818,1,0.908141553401947
test_00819,1,0.9049631953239441
test_00820,1,0.6046534180641174
test_00821,1,0.9731340408325195
test_00822,0,0.8268948793411255
test_00823,1,0.9272643327713013
test_00824,1,0.9321119785308838
test_00825,1,0.8046616315841675
test_00826,1,0.671316385269165
test_00827,1,0.8865393400192261
test_00828,0,0.9890698194503784
test_00829,1,0.9354845881462097
test_00830,1,0.8210927844047546
test_00831,1,0.6491758823394775
test_00832,1,0.8911900520324707
test_00833,1,0.9734312295913696
test_00834,1,0.9152860045433044
test_00835,1,0.9345116019248962
test_00836,1,0.9873577356338501
test_00837,1,0.9641119837760925
test_00838,0,0.8702483177185059
test_00839,1,0.504109263420105
test_00840,1,0.992605447769165
test_00841,0,0.885284960269928
test_00842,1,0.9826626777648926
test_00843,0,0.7811713814735413
test_00844,1,0.6798686385154724
test_00845,1,0.9623507857322693
test_00846,0,0.9243254065513611
test_00847,1,0.8276987075805664
test_00848,0,0.9741390943527222
test_00849,0,0.916387677192688
test_00850,1,0.8913701772689819
test_00851,1,0.7683386206626892
test_00852,1,0.9149273037910461
test_00853,0,0.9360771775245667
test_00854,0,0.7029213309288025
test_00855,0,0.7114682197570801
test_00856,0,0.9837840795516968
test_00857,1,0.968206524848938
test_00858,0,0.5166306495666504
test_00859,1,0.8705980181694031
test_00860,1,0.9482659101486206
test_00861,1,0.8005412817001343
test_00862,0,0.5353342294692993
test_00863,1,0.8454016447067261
test_00864,0,0.608405351638794
test_00865,1,0.7278020977973938
test_00866,1,0.6858661770820618
test_00867,1,0.7154207825660706
test_00868,0,0.9907485842704773
test_00869,1,0.966748833656311
test_00870,1,0.7349866032600403
test_00871,1,0.7624127864837646
test_00872,1,0.8917748928070068
test_00873,0,0.9955124258995056
test_00874,0,0.9840977787971497
test_00875,1,0.8034873008728027
test_00876,1,0.9562963843345642
test_00877,1,0.7865828275680542
test_00878,0,0.975663423538208
test_00879,1,0.9545580148696899
test_00880,1,0.9791176319122314
